Undergrad,Marital.Status,City.Population,Work.Experience,Urban,Taxable.Income
0,Single,50047,10,1,Yes
1,Divorced,134075,18,1,No
0,Married,160205,30,1,No
1,Single,193264,15,1,Yes
0,Married,27533,28,0,Yes
0,Divorced,116382,0,0,No
0,Divorced,80890,8,1,Yes
1,Single,131253,3,1,Yes
0,Single,102481,12,1,Yes
1,Divorced,155482,4,1,Yes
0,Single,102602,19,1,No
0,Single,94875,6,1,Yes
0,Divorced,148033,14,1,No
0,Married,86649,16,1,Yes
0,Married,57529,13,1,Yes
0,Divorced,107764,29,0,Yes
1,Divorced,34551,29,0,No
1,Married,57194,25,0,No
1,Divorced,59269,6,0,Yes
0,Single,126953,30,1,No
1,Single,147222,26,0,Yes
1,Divorced,29106,7,1,No
1,Divorced,155342,14,0,Yes
0,Single,50495,12,1,Yes
0,Divorced,28495,30,0,No
0,Divorced,124606,27,1,No
1,Divorced,169128,15,0,Yes
1,Single,28542,12,1,Yes
1,Single,128766,5,1,No
1,Divorced,41863,30,1,Yes
1,Divorced,117788,0,1,Yes
0,Divorced,147414,21,0,Yes
1,Married,51911,23,0,Yes
1,Single,157251,21,0,Yes
1,Divorced,183767,1,1,No
1,Married,41117,30,1,No
1,Married,193995,5,1,No
0,Married,66912,5,1,Yes
0,Single,177575,3,0,No
0,Married,54981,16,1,Yes
0,Single,199697,26,1,Yes
1,Married,91524,1,0,No
0,Single,51666,12,0,Yes
1,Divorced,50020,10,0,Yes
1,Divorced,98880,22,0,No
1,Married,183095,14,1,Yes
1,Married,137346,27,1,No
1,Single,34964,2,0,No
0,Married,35480,12,0,No
0,Divorced,160195,15,1,No
1,Single,145804,3,1,Yes
1,Single,174042,30,0,No
0,Single,91828,23,0,Yes
1,Single,139143,7,1,No
0,Divorced,98207,23,0,Yes
1,Single,89965,16,1,No
0,Married,69832,25,1,No
0,Single,70744,13,0,Yes
1,Single,158047,15,0,No
0,Single,102228,11,0,Yes
1,Married,91138,23,0,Yes
1,Married,86169,8,0,No
0,Divorced,147684,13,1,Yes
1,Divorced,95831,9,0,Yes
1,Single,118261,15,0,Yes
0,Divorced,194738,29,0,Yes
1,Married,66985,12,1,No
1,Married,173986,24,0,Yes
0,Single,139642,5,0,No
1,Single,86896,29,0,Yes
1,Divorced,80904,3,1,Yes
0,Single,105680,22,0,Yes
1,Divorced,108300,27,1,No
1,Single,174789,2,1,No
0,Divorced,182319,17,0,No
0,Married,50404,19,1,Yes
1,Married,129164,11,0,Yes
1,Married,118344,26,0,No
1,Divorced,143153,0,0,Yes
0,Divorced,140885,7,1,No
0,Married,28184,26,0,No
1,Divorced,121608,24,0,No
0,Divorced,111068,26,1,Yes
0,Divorced,73963,18,1,Yes
0,Married,178083,4,1,Yes
1,Divorced,125155,12,1,No
1,Divorced,97520,29,1,No
1,Single,64075,23,0,No
0,Married,63896,24,1,Yes
1,Married,176050,20,0,No
0,Divorced,101232,29,0,Yes
1,Married,73733,10,1,Yes
0,Divorced,114621,13,0,Yes
1,Married,137676,3,1,No
0,Single,122705,6,1,No
1,Single,121498,28,1,No
0,Single,63622,17,0,No
1,Divorced,37849,19,1,Yes
1,Married,77053,18,1,No
0,Married,114350,12,0,Yes
1,Single,46444,25,0,Yes
1,Married,50490,20,1,No
1,Divorced,91488,23,0,No
0,Divorced,76318,5,1,Yes
0,Single,174423,14,0,No
0,Single,46893,15,0,Yes
1,Single,58535,20,1,No
0,Married,52424,6,1,No
1,Married,120894,10,1,Yes
